timestamp,actual,predicted
2024-10-14 02:00:00+02:00,39.98,39.736706
2024-10-14 03:00:00+02:00,41.11,41.978424
2024-10-14 04:00:00+02:00,51.54,52.733185
2024-10-14 05:00:00+02:00,67.85,67.549904
2024-10-14 06:00:00+02:00,99.38,84.240585
2024-10-14 07:00:00+02:00,145.07,97.744255
2024-10-14 08:00:00+02:00,138.28,126.15249
2024-10-14 09:00:00+02:00,99.96,100.52306
2024-10-14 10:00:00+02:00,90.48,85.23728
2024-10-14 11:00:00+02:00,80.1,83.8002
2024-10-14 12:00:00+02:00,70.96,78.5962
2024-10-14 13:00:00+02:00,63.92,77.097946
2024-10-14 14:00:00+02:00,75.37,75.570656
2024-10-14 15:00:00+02:00,79.94,82.13869
2024-10-14 16:00:00+02:00,107.09,86.83625
2024-10-14 17:00:00+02:00,143.03,120.64205
2024-10-14 18:00:00+02:00,149.95,124.842606
2024-10-14 19:00:00+02:00,149.97,143.31491
2024-10-14 20:00:00+02:00,134.37,149.09102
2024-10-14 21:00:00+02:00,108.59,137.46996
2024-10-14 22:00:00+02:00,100.85,120.35987
2024-10-14 23:00:00+02:00,100.88,114.67855
2024-10-15 00:00:00+02:00,90.16,115.707184
2024-10-15 01:00:00+02:00,80.07,102.33227
2024-10-15 02:00:00+02:00,76.48,94.52358
2024-10-15 03:00:00+02:00,70.77,89.4453
2024-10-15 04:00:00+02:00,72.08,88.316246
2024-10-15 05:00:00+02:00,84.34,89.26431
2024-10-15 06:00:00+02:00,125.19,95.98472
2024-10-15 07:00:00+02:00,155.09,120.76939
2024-10-15 08:00:00+02:00,160.08,129.3024
2024-10-15 09:00:00+02:00,101.06,108.864365
2024-10-15 10:00:00+02:00,83.22,88.0864
2024-10-15 11:00:00+02:00,73.65,73.57569
2024-10-15 12:00:00+02:00,69.82,69.04268
2024-10-15 13:00:00+02:00,64.05,68.47295
2024-10-15 14:00:00+02:00,64.09,69.665665
2024-10-15 15:00:00+02:00,73.59,73.117546
2024-10-15 16:00:00+02:00,92.22,94.68768
2024-10-15 17:00:00+02:00,125.19,120.77978
2024-10-15 18:00:00+02:00,177.39,141.16425
2024-10-15 19:00:00+02:00,195.02,165.03633
2024-10-15 20:00:00+02:00,139.13,162.49913
2024-10-15 21:00:00+02:00,99.91,119.603035
2024-10-15 22:00:00+02:00,88.0,97.86153
2024-10-15 23:00:00+02:00,87.08,93.07767
2024-10-16 00:00:00+02:00,39.77,92.40945
2024-10-16 01:00:00+02:00,27.61,59.083515
2024-10-16 02:00:00+02:00,22.05,56.67192
2024-10-16 03:00:00+02:00,19.78,53.934605
2024-10-16 04:00:00+02:00,20.42,51.8361
2024-10-16 05:00:00+02:00,35.3,50.232327
2024-10-16 06:00:00+02:00,71.05,59.635925
2024-10-16 07:00:00+02:00,95.62,91.397156
2024-10-16 08:00:00+02:00,79.26,85.48391
2024-10-16 09:00:00+02:00,43.65,59.077843
2024-10-16 10:00:00+02:00,30.16,31.36585
2024-10-16 11:00:00+02:00,19.03,35.977184
2024-10-16 12:00:00+02:00,15.01,34.98804
2024-10-16 13:00:00+02:00,13.56,37.178883
2024-10-16 14:00:00+02:00,19.01,38.067886
2024-10-16 15:00:00+02:00,27.17,42.50663
2024-10-16 16:00:00+02:00,59.49,41.99301
2024-10-16 17:00:00+02:00,99.91,92.48989
2024-10-16 18:00:00+02:00,135.07,127.23854
2024-10-16 19:00:00+02:00,139.11,143.68336
2024-10-16 20:00:00+02:00,95.41,133.17146
2024-10-16 21:00:00+02:00,71.24,86.67317
2024-10-16 22:00:00+02:00,63.3,72.200356
2024-10-16 23:00:00+02:00,51.42,66.58109
2024-10-17 00:00:00+02:00,34.06,60.19583
2024-10-17 01:00:00+02:00,20.07,48.737934
2024-10-17 02:00:00+02:00,13.05,48.175262
2024-10-17 03:00:00+02:00,11.09,48.716557
2024-10-17 04:00:00+02:00,11.06,53.032757
2024-10-17 05:00:00+02:00,34.51,39.631496
2024-10-17 06:00:00+02:00,76.69,47.667896
2024-10-17 07:00:00+02:00,99.99,96.15339
2024-10-17 08:00:00+02:00,90.85,97.965775
2024-10-17 09:00:00+02:00,68.0,75.59639
2024-10-17 10:00:00+02:00,52.02,52.425568
2024-10-17 11:00:00+02:00,41.12,49.064533
2024-10-17 12:00:00+02:00,34.0,47.684532
2024-10-17 13:00:00+02:00,34.04,47.311382
2024-10-17 14:00:00+02:00,48.88,48.549248
2024-10-17 15:00:00+02:00,72.03,59.04365
2024-10-17 16:00:00+02:00,83.99,79.41444
2024-10-17 17:00:00+02:00,117.14,106.79414
2024-10-17 18:00:00+02:00,146.96,134.61414
2024-10-17 19:00:00+02:00,153.66,148.97751
2024-10-17 20:00:00+02:00,110.27,141.74365
2024-10-17 21:00:00+02:00,90.68,94.59765
2024-10-17 22:00:00+02:00,78.68,88.175316
2024-10-17 23:00:00+02:00,74.05,79.94215
2024-10-18 00:00:00+02:00,76.27,77.86461
2024-10-18 01:00:00+02:00,63.8,72.20623
2024-10-18 02:00:00+02:00,62.86,67.79439
2024-10-18 03:00:00+02:00,62.87,73.11778
2024-10-18 04:00:00+02:00,63.05,77.49536
2024-10-18 05:00:00+02:00,76.14,75.46352
2024-10-18 06:00:00+02:00,99.99,84.489944
2024-10-18 07:00:00+02:00,146.13,101.638405
2024-10-18 08:00:00+02:00,121.62,132.25053
2024-10-18 09:00:00+02:00,97.65,93.80271
2024-10-18 10:00:00+02:00,69.75,78.51314
2024-10-18 11:00:00+02:00,62.65,65.20794
2024-10-18 12:00:00+02:00,56.06,62.505424
2024-10-18 13:00:00+02:00,55.56,61.478344
2024-10-18 14:00:00+02:00,55.77,64.295654
2024-10-18 15:00:00+02:00,69.95,73.24007
2024-10-18 16:00:00+02:00,97.42,99.67181
2024-10-18 17:00:00+02:00,111.91,115.96208
2024-10-18 18:00:00+02:00,152.7,132.33524
2024-10-18 19:00:00+02:00,159.02,153.38216
2024-10-18 20:00:00+02:00,109.17,146.70416
2024-10-18 21:00:00+02:00,97.06,99.17384
2024-10-18 22:00:00+02:00,85.02,96.71106
2024-10-18 23:00:00+02:00,77.02,88.09179
2024-10-19 00:00:00+02:00,83.84,82.82381
2024-10-19 01:00:00+02:00,76.59,83.7676
2024-10-19 02:00:00+02:00,70.73,84.93921
2024-10-19 03:00:00+02:00,68.03,85.659424
2024-10-19 04:00:00+02:00,66.23,85.81626
2024-10-19 05:00:00+02:00,69.51,72.675186
2024-10-19 06:00:00+02:00,76.74,65.457825
2024-10-19 07:00:00+02:00,92.03,79.12203
2024-10-19 08:00:00+02:00,90.46,91.31534
2024-10-19 09:00:00+02:00,76.9,75.36537
2024-10-19 10:00:00+02:00,55.4,56.28042
2024-10-19 11:00:00+02:00,48.5,47.633015
2024-10-19 12:00:00+02:00,34.91,45.34866
2024-10-19 13:00:00+02:00,32.08,41.69924
2024-10-19 14:00:00+02:00,37.86,42.554573
2024-10-19 15:00:00+02:00,68.03,49.395725
2024-10-19 16:00:00+02:00,93.02,78.16167
2024-10-19 17:00:00+02:00,105.01,92.570885
2024-10-19 18:00:00+02:00,132.48,98.835464
2024-10-19 19:00:00+02:00,125.25,101.61274
2024-10-19 20:00:00+02:00,100.0,96.652824
2024-10-19 21:00:00+02:00,83.63,75.04985
2024-10-19 22:00:00+02:00,73.43,67.74008
2024-10-19 23:00:00+02:00,62.59,60.48696
2024-10-20 00:00:00+02:00,63.76,49.357975
2024-10-20 01:00:00+02:00,51.65,48.424004
2024-10-20 02:00:00+02:00,43.44,45.68411
2024-10-20 03:00:00+02:00,43.57,49.11657
2024-10-20 04:00:00+02:00,55.04,55.130817
2024-10-20 05:00:00+02:00,55.08,63.33569
2024-10-20 06:00:00+02:00,61.92,62.072662
2024-10-20 07:00:00+02:00,68.92,64.255
2024-10-20 08:00:00+02:00,65.91,71.71096
2024-10-20 09:00:00+02:00,39.75,56.6619
2024-10-20 10:00:00+02:00,23.11,44.06222
2024-10-20 11:00:00+02:00,17.91,41.2246
2024-10-20 12:00:00+02:00,14.9,40.13816
2024-10-20 13:00:00+02:00,7.1,39.017227
2024-10-20 14:00:00+02:00,4.92,33.64051
2024-10-20 15:00:00+02:00,11.7,31.474407
2024-10-20 16:00:00+02:00,50.06,30.97772
2024-10-20 17:00:00+02:00,90.07,68.05527
2024-10-20 18:00:00+02:00,100.0,102.10049
2024-10-20 19:00:00+02:00,102.06,109.11711
2024-10-20 20:00:00+02:00,80.08,98.50342
2024-10-20 21:00:00+02:00,65.08,64.36514
2024-10-20 22:00:00+02:00,55.08,49.88224
2024-10-20 23:00:00+02:00,43.1,41.489906
2024-10-21 00:00:00+02:00,27.07,34.43408
2024-10-21 01:00:00+02:00,20.94,28.988352
2024-10-21 02:00:00+02:00,20.8,23.054808
2024-10-21 03:00:00+02:00,20.31,24.312357
2024-10-21 04:00:00+02:00,27.01,25.61575
2024-10-21 05:00:00+02:00,41.47,37.52828
2024-10-21 06:00:00+02:00,90.24,54.095554
2024-10-21 07:00:00+02:00,115.02,97.90289
2024-10-21 08:00:00+02:00,100.82,104.16413
2024-10-21 09:00:00+02:00,77.25,86.08265
2024-10-21 10:00:00+02:00,76.66,68.87296
2024-10-21 11:00:00+02:00,69.1,74.11962
2024-10-21 12:00:00+02:00,55.65,67.647736
2024-10-21 13:00:00+02:00,55.97,60.46897
2024-10-21 14:00:00+02:00,62.5,65.09471
2024-10-21 15:00:00+02:00,83.98,72.50565
2024-10-21 16:00:00+02:00,99.99,84.890625
2024-10-21 17:00:00+02:00,123.09,96.82994
2024-10-21 18:00:00+02:00,151.87,125.748436
2024-10-21 19:00:00+02:00,160.73,143.03163
2024-10-21 20:00:00+02:00,139.29,145.64708
2024-10-21 21:00:00+02:00,104.42,126.66956
2024-10-21 22:00:00+02:00,98.76,109.713165
2024-10-21 23:00:00+02:00,90.11,107.2009
2024-10-22 00:00:00+02:00,92.04,100.17174
2024-10-22 01:00:00+02:00,86.0,93.73623
2024-10-22 02:00:00+02:00,83.07,90.73222
2024-10-22 03:00:00+02:00,76.96,84.12217
2024-10-22 04:00:00+02:00,80.04,82.077194
2024-10-22 05:00:00+02:00,90.98,84.42868
2024-10-22 06:00:00+02:00,118.84,91.51676
2024-10-22 07:00:00+02:00,154.8,115.34648
2024-10-22 08:00:00+02:00,140.01,128.05605
2024-10-22 09:00:00+02:00,111.29,103.6054
2024-10-22 10:00:00+02:00,89.04,82.550156
2024-10-22 11:00:00+02:00,65.01,76.676216
2024-10-22 12:00:00+02:00,62.8,67.47048
